[2024-06-18T11:08:45.810+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-06-18T11:08:45.825+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: f1_data_pipeline_kafka_consumeAndLoad.consume_and_load_pitStopsDim manual__2024-06-18T11:07:53.515827+00:00 [queued]>
[2024-06-18T11:08:45.830+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: f1_data_pipeline_kafka_consumeAndLoad.consume_and_load_pitStopsDim manual__2024-06-18T11:07:53.515827+00:00 [queued]>
[2024-06-18T11:08:45.830+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2024-06-18T11:08:45.839+0000] {taskinstance.py:2330} INFO - Executing <Task(_PythonDecoratedOperator): consume_and_load_pitStopsDim> on 2024-06-18 11:07:53.515827+00:00
[2024-06-18T11:08:45.844+0000] {warnings.py:110} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=4342) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-06-18T11:08:45.844+0000] {standard_task_runner.py:63} INFO - Started process 4349 to run task
[2024-06-18T11:08:45.847+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'f1_data_pipeline_kafka_consumeAndLoad', 'consume_and_load_pitStopsDim', 'manual__2024-06-18T11:07:53.515827+00:00', '--job-id', '189', '--raw', '--subdir', 'DAGS_FOLDER/ergast_kafka_consume_and_load.py', '--cfg-path', '/tmp/tmpdcbtc5b9']
[2024-06-18T11:08:45.849+0000] {standard_task_runner.py:91} INFO - Job 189: Subtask consume_and_load_pitStopsDim
[2024-06-18T11:08:45.880+0000] {task_command.py:426} INFO - Running <TaskInstance: f1_data_pipeline_kafka_consumeAndLoad.consume_and_load_pitStopsDim manual__2024-06-18T11:07:53.515827+00:00 [running]> on host 85d13f87db98
[2024-06-18T11:08:45.943+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='f1_data_pipeline_kafka_consumeAndLoad' AIRFLOW_CTX_TASK_ID='consume_and_load_pitStopsDim' AIRFLOW_CTX_EXECUTION_DATE='2024-06-18T11:07:53.515827+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-06-18T11:07:53.515827+00:00'
[2024-06-18T11:08:45.944+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-06-18T11:08:45.946+0000] {conn.py:362} INFO - <BrokerConnection node_id=bootstrap-0 host=kafka:9092 <connecting> [IPv4 ('172.23.0.6', 9092)]>: connecting to kafka:9092 [('172.23.0.6', 9092) IPv4]
[2024-06-18T11:08:45.946+0000] {conn.py:957} INFO - Probing node bootstrap-0 broker version
[2024-06-18T11:08:45.947+0000] {conn.py:393} INFO - <BrokerConnection node_id=bootstrap-0 host=kafka:9092 <connecting> [IPv4 ('172.23.0.6', 9092)]>: Connection complete.
[2024-06-18T11:08:46.049+0000] {conn.py:1019} INFO - Broker version identified as 2.6.0
[2024-06-18T11:08:46.049+0000] {conn.py:1020} INFO - Set configuration api_version=(2, 6, 0) to skip auto check_version requests on startup
[2024-06-18T11:08:46.050+0000] {consumer.py:122} WARNING - group_id is None: disabling auto-commit.
[2024-06-18T11:08:46.051+0000] {subscription_state.py:167} INFO - Updating subscribed topics to: ('f1_data_topic_pitStops',)
[2024-06-18T11:08:46.051+0000] {crypto.py:82} WARNING - empty cryptography key - values will not be stored encrypted.
[2024-06-18T11:08:46.052+0000] {base.py:84} INFO - Using connection ID 'sourcedb_connection' for task execution.
[2024-06-18T11:08:46.091+0000] {subscription_state.py:253} INFO - Updated partition assignment: [('f1_data_topic_pitStops', 0)]
[2024-06-18T11:08:46.092+0000] {conn.py:362} INFO - <BrokerConnection node_id=1 host=kafka:9092 <connecting> [IPv4 ('172.23.0.6', 9092)]>: connecting to kafka:9092 [('172.23.0.6', 9092) IPv4]
[2024-06-18T11:08:46.092+0000] {conn.py:393} INFO - <BrokerConnection node_id=1 host=kafka:9092 <connecting> [IPv4 ('172.23.0.6', 9092)]>: Connection complete.
[2024-06-18T11:08:46.092+0000] {conn.py:673} INFO - <BrokerConnection node_id=bootstrap-0 host=kafka:9092 <connected> [IPv4 ('172.23.0.6', 9092)]>: Closing connection. 
[2024-06-18T11:08:46.208+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'hulkenberg', 'stop': 1, 'lap_pitstops': 1, 'time_pitstops': '18:05:33', 'duration': None}
[2024-06-18T11:08:46.482+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '7', 'driverId': 'albon', 'stop': 3, 'lap_pitstops': 23, 'time_pitstops': '15:36:52', 'duration': None}
[2024-06-18T11:08:46.483+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '7', 'driverId': 'leclerc', 'stop': 1, 'lap_pitstops': 25, 'time_pitstops': '15:37:15', 'duration': None}
[2024-06-18T11:08:46.485+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '7', 'driverId': 'ocon', 'stop': 1, 'lap_pitstops': 25, 'time_pitstops': '15:37:56', 'duration': None}
[2024-06-18T11:08:46.486+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '7', 'driverId': 'sainz', 'stop': 1, 'lap_pitstops': 27, 'time_pitstops': '15:40:03', 'duration': None}
[2024-06-18T11:08:46.488+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '7', 'driverId': 'hamilton', 'stop': 1, 'lap_pitstops': 27, 'time_pitstops': '15:40:14', 'duration': None}
[2024-06-18T11:08:46.489+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '7', 'driverId': 'albon', 'stop': 4, 'lap_pitstops': 28, 'time_pitstops': '15:44:25', 'duration': None}
[2024-06-18T11:08:46.491+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '7', 'driverId': 'gasly', 'stop': 2, 'lap_pitstops': 30, 'time_pitstops': '15:45:06', 'duration': None}
[2024-06-18T11:08:46.492+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '7', 'driverId': 'sargeant', 'stop': 1, 'lap_pitstops': 31, 'time_pitstops': '15:46:28', 'duration': None}
[2024-06-18T11:08:46.494+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '7', 'driverId': 'zhou', 'stop': 1, 'lap_pitstops': 33, 'time_pitstops': '15:49:09', 'duration': None}
[2024-06-18T11:08:46.496+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '7', 'driverId': 'perez', 'stop': 1, 'lap_pitstops': 37, 'time_pitstops': '15:54:16', 'duration': None}
[2024-06-18T11:08:46.497+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '7', 'driverId': 'stroll', 'stop': 1, 'lap_pitstops': 37, 'time_pitstops': '15:54:22', 'duration': None}
[2024-06-18T11:08:46.499+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '7', 'driverId': 'kevin_magnussen', 'stop': 1, 'lap_pitstops': 37, 'time_pitstops': '15:54:36', 'duration': None}
[2024-06-18T11:08:46.500+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '7', 'driverId': 'alonso', 'stop': 2, 'lap_pitstops': 40, 'time_pitstops': '15:59:03', 'duration': None}
[2024-06-18T11:08:46.501+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '7', 'driverId': 'russell', 'stop': 2, 'lap_pitstops': 52, 'time_pitstops': '16:14:22', 'duration': None}
[2024-06-18T11:08:46.503+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '7', 'driverId': 'alonso', 'stop': 3, 'lap_pitstops': 59, 'time_pitstops': '16:25:23', 'duration': None}
[2024-06-18T11:08:46.504+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '8', 'driverId': 'leclerc', 'stop': 1, 'lap_pitstops': 1, 'time_pitstops': '15:04:50', 'duration': 2358.026}
[2024-06-18T11:08:46.506+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '8', 'driverId': 'piastri', 'stop': 1, 'lap_pitstops': 1, 'time_pitstops': '15:04:52', 'duration': 2357.645}
[2024-06-18T11:08:46.507+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '8', 'driverId': 'norris', 'stop': 1, 'lap_pitstops': 1, 'time_pitstops': '15:04:54', 'duration': 2365.538}
[2024-06-18T11:08:46.509+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '8', 'driverId': 'russell', 'stop': 1, 'lap_pitstops': 1, 'time_pitstops': '15:04:56', 'duration': 2369.363}
[2024-06-18T11:08:46.510+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '8', 'driverId': 'max_verstappen', 'stop': 1, 'lap_pitstops': 1, 'time_pitstops': '15:04:57', 'duration': 2372.67}
[2024-06-18T11:08:46.511+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '8', 'driverId': 'hamilton', 'stop': 1, 'lap_pitstops': 1, 'time_pitstops': '15:05:00', 'duration': 2375.369}
[2024-06-18T11:08:46.513+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '8', 'driverId': 'tsunoda', 'stop': 1, 'lap_pitstops': 1, 'time_pitstops': '15:05:02', 'duration': 2377.564}
[2024-06-18T11:08:46.514+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '8', 'driverId': 'albon', 'stop': 1, 'lap_pitstops': 1, 'time_pitstops': '15:05:05', 'duration': 2381.39}
[2024-06-18T11:08:46.516+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '8', 'driverId': 'gasly', 'stop': 1, 'lap_pitstops': 1, 'time_pitstops': '15:05:07', 'duration': 2381.893}
[2024-06-18T11:08:46.517+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '8', 'driverId': 'stroll', 'stop': 1, 'lap_pitstops': 1, 'time_pitstops': '15:05:10', 'duration': 2383.588}
[2024-06-18T11:08:46.518+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '8', 'driverId': 'ricciardo', 'stop': 1, 'lap_pitstops': 1, 'time_pitstops': '15:05:13', 'duration': 2385.823}
[2024-06-18T11:08:46.520+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '8', 'driverId': 'alonso', 'stop': 1, 'lap_pitstops': 1, 'time_pitstops': '15:05:15', 'duration': 2389.467}
[2024-06-18T11:08:46.521+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '8', 'driverId': 'sargeant', 'stop': 1, 'lap_pitstops': 1, 'time_pitstops': '15:05:16', 'duration': 2391.6}
[2024-06-18T11:08:46.523+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '8', 'driverId': 'bottas', 'stop': 1, 'lap_pitstops': 1, 'time_pitstops': '15:05:19', 'duration': 2394.053}
[2024-06-18T11:08:46.524+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '8', 'driverId': 'sainz', 'stop': 1, 'lap_pitstops': 1, 'time_pitstops': '15:05:27', 'duration': 2327.072}
[2024-06-18T11:08:46.526+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '8', 'driverId': 'zhou', 'stop': 1, 'lap_pitstops': 1, 'time_pitstops': '15:05:31', 'duration': 2386.414}
[2024-06-18T11:08:46.527+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '8', 'driverId': 'bottas', 'stop': 15, 'lap_pitstops': 2, 'time_pitstops': '16:04:57', 'duration': None}
[2024-06-18T11:08:46.528+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '8', 'driverId': 'stroll', 'stop': 42, 'lap_pitstops': 2, 'time_pitstops': '16:41:05', 'duration': None}
[2024-06-18T11:08:46.530+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '8', 'driverId': 'stroll', 'stop': 48, 'lap_pitstops': 3, 'time_pitstops': '16:49:27', 'duration': None}
[2024-06-18T11:08:46.531+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '8', 'driverId': 'hamilton', 'stop': 51, 'lap_pitstops': 2, 'time_pitstops': '16:52:10', 'duration': None}
[2024-06-18T11:08:46.533+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '8', 'driverId': 'max_verstappen', 'stop': 52, 'lap_pitstops': 2, 'time_pitstops': '16:53:26', 'duration': None}
[2024-06-18T11:08:46.535+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '8', 'driverId': 'sargeant', 'stop': 57, 'lap_pitstops': 2, 'time_pitstops': '17:01:43', 'duration': None}
[2024-06-18T11:08:46.536+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '8', 'driverId': 'zhou', 'stop': 70, 'lap_pitstops': 2, 'time_pitstops': '17:19:04', 'duration': None}
[2024-06-18T11:08:46.537+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '9', 'driverId': 'kevin_magnussen', 'stop': 1, 'lap_pitstops': 7, 'time_pitstops': '14:14:25', 'duration': None}
[2024-06-18T11:08:46.539+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '9', 'driverId': 'hulkenberg', 'stop': 1, 'lap_pitstops': 12, 'time_pitstops': '14:22:33', 'duration': None}
[2024-06-18T11:08:46.540+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '9', 'driverId': 'zhou', 'stop': 1, 'lap_pitstops': 24, 'time_pitstops': '14:40:42', 'duration': None}
[2024-06-18T11:08:46.542+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '9', 'driverId': 'max_verstappen', 'stop': 1, 'lap_pitstops': 25, 'time_pitstops': '14:40:52', 'duration': None}
[2024-06-18T11:08:46.543+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '9', 'driverId': 'russell', 'stop': 1, 'lap_pitstops': 25, 'time_pitstops': '14:40:52', 'duration': None}
[2024-06-18T11:08:46.544+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '9', 'driverId': 'piastri', 'stop': 1, 'lap_pitstops': 25, 'time_pitstops': '14:40:53', 'duration': None}
[2024-06-18T11:08:46.546+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '9', 'driverId': 'alonso', 'stop': 1, 'lap_pitstops': 25, 'time_pitstops': '14:41:12', 'duration': None}
[2024-06-18T11:08:46.547+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '9', 'driverId': 'hamilton', 'stop': 1, 'lap_pitstops': 25, 'time_pitstops': '14:41:13', 'duration': None}
[2024-06-18T11:08:46.549+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '9', 'driverId': 'stroll', 'stop': 1, 'lap_pitstops': 25, 'time_pitstops': '14:41:47', 'duration': None}
[2024-06-18T11:08:46.551+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '9', 'driverId': 'albon', 'stop': 1, 'lap_pitstops': 25, 'time_pitstops': '14:41:54', 'duration': None}
[2024-06-18T11:08:46.552+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '9', 'driverId': 'leclerc', 'stop': 1, 'lap_pitstops': 25, 'time_pitstops': '14:41:58', 'duration': None}
[2024-06-18T11:08:46.553+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '9', 'driverId': 'sainz', 'stop': 1, 'lap_pitstops': 25, 'time_pitstops': '14:42:01', 'duration': None}
[2024-06-18T11:08:46.555+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '9', 'driverId': 'kevin_magnussen', 'stop': 2, 'lap_pitstops': 25, 'time_pitstops': '14:42:03', 'duration': None}
[2024-06-18T11:08:46.556+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '9', 'driverId': 'gasly', 'stop': 1, 'lap_pitstops': 25, 'time_pitstops': '14:42:06', 'duration': None}
[2024-06-18T11:08:46.557+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '9', 'driverId': 'perez', 'stop': 1, 'lap_pitstops': 25, 'time_pitstops': '14:42:09', 'duration': None}
[2024-06-18T11:08:46.559+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '9', 'driverId': 'hulkenberg', 'stop': 2, 'lap_pitstops': 25, 'time_pitstops': '14:42:21', 'duration': None}
[2024-06-18T11:08:46.560+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '9', 'driverId': 'norris', 'stop': 1, 'lap_pitstops': 26, 'time_pitstops': '14:42:44', 'duration': None}
[2024-06-18T11:08:46.562+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '9', 'driverId': 'ricciardo', 'stop': 1, 'lap_pitstops': 26, 'time_pitstops': '14:43:37', 'duration': None}
[2024-06-18T11:08:46.563+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '9', 'driverId': 'leclerc', 'stop': 2, 'lap_pitstops': 28, 'time_pitstops': '14:47:31', 'duration': None}
[2024-06-18T11:08:46.565+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '9', 'driverId': 'leclerc', 'stop': 3, 'lap_pitstops': 31, 'time_pitstops': '14:53:31', 'duration': None}
[2024-06-18T11:08:46.566+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '9', 'driverId': 'gasly', 'stop': 2, 'lap_pitstops': 40, 'time_pitstops': '15:05:55', 'duration': None}
[2024-06-18T11:08:46.568+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '9', 'driverId': 'kevin_magnussen', 'stop': 3, 'lap_pitstops': 41, 'time_pitstops': '15:07:24', 'duration': None}
[2024-06-18T11:08:46.569+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '9', 'driverId': 'bottas', 'stop': 1, 'lap_pitstops': 42, 'time_pitstops': '15:08:45', 'duration': None}
[2024-06-18T11:08:46.570+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '9', 'driverId': 'hamilton', 'stop': 2, 'lap_pitstops': 43, 'time_pitstops': '15:09:46', 'duration': None}
[2024-06-18T11:08:46.572+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '9', 'driverId': 'ricciardo', 'stop': 2, 'lap_pitstops': 43, 'time_pitstops': '15:10:10', 'duration': None}
[2024-06-18T11:08:46.573+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '9', 'driverId': 'sainz', 'stop': 2, 'lap_pitstops': 43, 'time_pitstops': '15:10:12', 'duration': None}
[2024-06-18T11:08:46.574+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '9', 'driverId': 'perez', 'stop': 2, 'lap_pitstops': 43, 'time_pitstops': '15:10:12', 'duration': None}
[2024-06-18T11:08:46.576+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '9', 'driverId': 'piastri', 'stop': 2, 'lap_pitstops': 44, 'time_pitstops': '15:11:10', 'duration': None}
[2024-06-18T11:08:46.577+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '9', 'driverId': 'alonso', 'stop': 2, 'lap_pitstops': 44, 'time_pitstops': '15:11:23', 'duration': None}
[2024-06-18T11:08:46.579+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '9', 'driverId': 'tsunoda', 'stop': 1, 'lap_pitstops': 44, 'time_pitstops': '15:11:26', 'duration': None}
[2024-06-18T11:08:46.580+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'hulkenberg', 'stop': 1, 'lap_pitstops': 1, 'time_pitstops': '18:05:33', 'duration': None}
[2024-06-18T11:08:46.582+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'zhou', 'stop': 1, 'lap_pitstops': 9, 'time_pitstops': '18:18:39', 'duration': None}
[2024-06-18T11:08:46.583+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'stroll', 'stop': 1, 'lap_pitstops': 9, 'time_pitstops': '18:18:42', 'duration': None}
[2024-06-18T11:08:46.585+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'ocon', 'stop': 1, 'lap_pitstops': 10, 'time_pitstops': '18:20:20', 'duration': None}
[2024-06-18T11:08:46.586+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'sargeant', 'stop': 1, 'lap_pitstops': 10, 'time_pitstops': '18:21:19', 'duration': None}
[2024-06-18T11:08:46.587+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'russell', 'stop': 1, 'lap_pitstops': 11, 'time_pitstops': '18:21:38', 'duration': None}
[2024-06-18T11:08:46.589+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'leclerc', 'stop': 1, 'lap_pitstops': 11, 'time_pitstops': '18:21:41', 'duration': None}
[2024-06-18T11:08:46.591+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'kevin_magnussen', 'stop': 1, 'lap_pitstops': 11, 'time_pitstops': '18:21:55', 'duration': None}
[2024-06-18T11:08:46.592+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'perez', 'stop': 1, 'lap_pitstops': 12, 'time_pitstops': '18:23:16', 'duration': None}
[2024-06-18T11:08:46.594+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'piastri', 'stop': 1, 'lap_pitstops': 12, 'time_pitstops': '18:23:24', 'duration': None}
[2024-06-18T11:08:46.595+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'hamilton', 'stop': 1, 'lap_pitstops': 12, 'time_pitstops': '18:23:26', 'duration': None}
[2024-06-18T11:08:46.596+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'gasly', 'stop': 1, 'lap_pitstops': 12, 'time_pitstops': '18:23:38', 'duration': None}
[2024-06-18T11:08:46.598+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'bottas', 'stop': 1, 'lap_pitstops': 12, 'time_pitstops': '18:23:42', 'duration': None}
[2024-06-18T11:08:46.599+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'norris', 'stop': 1, 'lap_pitstops': 13, 'time_pitstops': '18:25:00', 'duration': None}
[2024-06-18T11:08:46.601+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'ricciardo', 'stop': 1, 'lap_pitstops': 13, 'time_pitstops': '18:25:17', 'duration': None}
[2024-06-18T11:08:46.602+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'sainz', 'stop': 1, 'lap_pitstops': 14, 'time_pitstops': '18:26:32', 'duration': None}
[2024-06-18T11:08:46.604+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'tsunoda', 'stop': 1, 'lap_pitstops': 14, 'time_pitstops': '18:26:47', 'duration': None}
[2024-06-18T11:08:46.605+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'alonso', 'stop': 1, 'lap_pitstops': 15, 'time_pitstops': '18:28:24', 'duration': None}
[2024-06-18T11:08:46.607+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'albon', 'stop': 1, 'lap_pitstops': 15, 'time_pitstops': '18:28:29', 'duration': None}
[2024-06-18T11:08:46.608+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'max_verstappen', 'stop': 1, 'lap_pitstops': 17, 'time_pitstops': '18:31:12', 'duration': None}
[2024-06-18T11:08:46.609+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'hulkenberg', 'stop': 2, 'lap_pitstops': 20, 'time_pitstops': '18:37:08', 'duration': None}
[2024-06-18T11:08:46.611+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'stroll', 'stop': 2, 'lap_pitstops': 27, 'time_pitstops': '18:48:25', 'duration': None}
[2024-06-18T11:08:46.612+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'zhou', 'stop': 2, 'lap_pitstops': 28, 'time_pitstops': '18:49:59', 'duration': None}
[2024-06-18T11:08:46.614+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'sargeant', 'stop': 2, 'lap_pitstops': 28, 'time_pitstops': '18:51:33', 'duration': None}
[2024-06-18T11:08:46.615+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'ocon', 'stop': 2, 'lap_pitstops': 30, 'time_pitstops': '18:53:30', 'duration': None}
[2024-06-18T11:08:46.617+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'bottas', 'stop': 2, 'lap_pitstops': 30, 'time_pitstops': '18:53:32', 'duration': 74.773}
[2024-06-18T11:08:46.618+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'russell', 'stop': 2, 'lap_pitstops': 31, 'time_pitstops': '18:54:21', 'duration': None}
[2024-06-18T11:08:46.619+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'gasly', 'stop': 2, 'lap_pitstops': 31, 'time_pitstops': '18:55:10', 'duration': None}
[2024-06-18T11:08:46.621+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'kevin_magnussen', 'stop': 2, 'lap_pitstops': 32, 'time_pitstops': '18:56:37', 'duration': None}
[2024-06-18T11:08:46.622+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '1', 'driverId': 'norris', 'stop': 2, 'lap_pitstops': 33, 'time_pitstops': '18:57:39', 'duration': None}
[2024-06-18T11:08:46.624+0000] {logging_mixin.py:188} INFO - Received Kafka message: {'season': '2024', 'round': '2', 'driverId': 'max_verstappen', 'stop': 1, 'lap_pitstops': 7, 'time_pitstops': '20:15:25', 'duration': None}
